Position,Company,City,State,Major,Year,College
Grand View University,Des Moines,Iowa,Instructor*,Graphic Design ,2010-2011,College of Design
Grey Dog Media,Urbandale,Iowa,Editorial Assistant,Graphic Design ,2010-2011,College of Design
"Group Benefits, Ltd.",Des Moines,Iowa,Graphic Designer,Graphic Design ,2010-2011,College of Design
"Horizon Hobby, Inc.",Champaign,Illinois,Graphic Designer,Graphic Design ,2010-2011,College of Design
ICS Advanced Technologies,Ames,Iowa,Graphic Designer,Graphic Design ,2010-2011,College of Design
Illuminant Partners,not available,Iowa,Designer,Graphic Design ,2010-2011,College of Design
"Integer Group, The",Des Moines,Iowa,Studio Designer,Graphic Design ,2010-2011,College of Design
"Integer Group, The",Des Moines,Iowa,Studio Designer,Graphic Design ,2010-2011,College of Design
Iowa State University College of Design,Ames,Iowa,Lecturer*,Graphic Design ,2010-2011,College of Design
ipublics,Seoul,South Korea,Editorial Designer,Graphic Design ,2010-2011,College of Design
"Kemin Industries, Inc.",Des Moines,Iowa,Graphic Design Intern*,Graphic Design ,2010-2011,College of Design
"Kuder, Inc.",Adel,Iowa,Marketing & Communications Associate,Graphic Design ,2010-2011,College of Design
Love Scott & Associates,Des Moines,Iowa,Graphic Designer,Graphic Design ,2010-2011,College of Design
Measure,Ames,Iowa,Art Director,Graphic Design ,2010-2011,College of Design
Minnesota Orchestra,Minneapolis,Minnesota,Graphic Designer,Graphic Design ,2010-2011,College of Design
Missouri Southern State University,Joplin,Missouri,Assistant Professor*,Graphic Design ,2010-2011,College of Design
"MoCo, Inc.",Roseville,Minnesota,Graphic Designer,Graphic Design ,2010-2011,College of Design
Murphy / Jahn Architecture,Chicago,Illinois,Manager of Graphic Resources,Graphic Design ,2010-2011,College of Design
North Forty,Hiawatha,Iowa,Art Director,Graphic Design ,2010-2011,College of Design
not available,,New York,Freelance Designer*,Graphic Design ,2010-2011,College of Design
not available,St. Louis,Missouri,Self Employed*,Graphic Design ,2010-2011,College of Design
"On-Purpos, Inc.",Des Moines,Iowa,Graphic Designer,Graphic Design ,2010-2011,College of Design
Quality Attributes,Ames,Iowa,Graphic Design,Graphic Design ,2010-2011,College of Design
RAM Racing,Deerfield,Illinois,Junior Graphic Designer,Graphic Design ,2010-2011,College of Design
Real Integrated,Rochester,Michigan,Junior Designer,Graphic Design ,2010-2011,College of Design
Saltech Systems,Ames,Iowa,Graphic Designer,Graphic Design ,2010-2011,College of Design
South Dakota State University,Brookings,South Dakota,Graphic/Web Design Instructor*,Graphic Design ,2010-2011,College of Design
Story Worldwide,New York,New York,Associate Art Director,Graphic Design ,2010-2011,College of Design
Strategic America,Des Moines,Iowa,Multimedia Designer,Graphic Design ,2010-2011,College of Design
T8 Webware,Cedar Falls,Iowa,Web Designer*,Graphic Design ,2010-2011,College of Design
Target Headquarters,Minneapolis,Minnesota,Creative Production Designer,Graphic Design ,2010-2011,College of Design
Target Headquarters,Minneapolis,Minnesota,Contract Graphic Designer,Graphic Design ,2010-2011,College of Design
TDIC,Abu Dhabi,UAE,Graphic Designer,Graphic Design ,2010-2011,College of Design
The Integer Group,Des Moines,Iowa,Digital Imaging Artist,Graphic Design ,2010-2011,College of Design
Vermeer Corporation,Pella,Iowa,Graphic Designer,Graphic Design ,2010-2011,College of Design
VinSolutions,Overland Park,Kansas,Graphic Designer,Graphic Design ,2010-2011,College of Design
WBBM Channel 2,Chicago,Illinois,Graphic Designer,Graphic Design ,2010-2011,College of Design
"WDG Communications, Inc.",Cedar Rapids,Iowa,Designer,Graphic Design ,2010-2011,College of Design
Wolverine World Wide,Rockford,Michigan,R & D Specialist*,Graphic Design ,2010-2011,College of Design
Yellowbook,Cedar Rapids,Iowa,Studio Artist,Graphic Design ,2010-2011,College of Design
Ziha Christy Health,Witchita,Kansas,Graphic Designer,Graphic Design ,2010-2011,College of Design
ZLRignition,Des Moines,Iowa,Junior Art Director,Graphic Design ,2010-2011,College of Design
Pilot Rock Custom Sign Shop,Cherokee,Iowa,Assistant Designer/Installer,Graphic Design ,2010-2011,College of Design
Self Employed,Ames,Iowa,Freelance ,Integrated Studio Arts,2010-2011,College of Design
Self Employed,Walnut Creek,California,Freelance Assistant Photo Stylist,Integrated Studio Arts,2010-2011,College of Design
State Farm Insurance,Ames,Iowa,not available,Integrated Studio Arts,2010-2011,College of Design
The Goldsmith,Aledo,Illinois,not available,Integrated Studio Arts,2010-2011,College of Design
Wells Fargo Home Mortgage,Des Moines,Iowa,Loan Document 3 Processor,Integrated Studio Arts,2010-2011,College of Design
Youth and Shelter Services,Ames,Iowa,Kids Club Site Supervisor,Integrated Studio Arts,2010-2011,College of Design
Alfred's Carpet and Decorating,Ames,Iowa,Interior Desginer,Interior Design,2010-2011,College of Design
All Makes Office Equipment,Omaha,Nebraska,Interior Designer,Interior Design,2010-2011,College of Design
BDH & Young Space Design,Edina,Minnesota,not available,Interior Design,2010-2011,College of Design
Cannon Moss Brygger Architects,Lincoln,Nebraska,Interior Designer,Interior Design,2010-2011,College of Design
Corporate Decor and More,West Des Moines,Iowa,Design Assistant,Interior Design,2010-2011,College of Design
Elizabeth Erin Designs,Grimes,Iowa,not available,Interior Design,2010-2011,College of Design
HOM Furniture,Sioux City,Iowa,Sales/Design Consultant,Interior Design,2010-2011,College of Design
Homemakers,Urbandale,Iowa,Upholstery & Leather Sales,Interior Design,2010-2011,College of Design
Inson Dubois Wood,New York,New York,Interior Designer,Interior Design,2010-2011,College of Design
Interior Planning and Design Inc.,Naperville,Illinois,Interior Designer,Interior Design,2010-2011,College of Design
Lauer Enterprises / Que Sera,Edina,Minnesota,Interior Designer,Interior Design,2010-2011,College of Design
Paragon Commercial Interiors,Davenport,Iowa,Interior Designer,Interior Design,2010-2011,College of Design
"Pigott, Inc",Des Moines,Iowa,Interior Designer,Interior Design,2010-2011,College of Design
"Pigott, Inc",Cedar Rapids,Iowa,High Education Interiors Consultant,Interior Design,2010-2011,College of Design
"Saxton, Inc",Des Moines,Iowa,Interior Design Consultant,Interior Design,2010-2011,College of Design
Schneider National,Green Bay,Wisconsin,Facility Designer,Interior Design,2010-2011,College of Design
Schrimmer Design Group,New York,New York,Interior Designer,Interior Design,2010-2011,College of Design
Senior Lifestyle Design,Roseville,Minnesota,not available,Interior Design,2010-2011,College of Design
Smart Associate,Minneapolis,Minnesota,Interior Designer,Interior Design,2010-2011,College of Design
South Dakota State University,Brookings,South Dakota,Instructor*,Interior Design,2010-2011,College of Design
Southbay Design Center,San Jose,California,Associate,Interior Design,2010-2011,College of Design
Spectrum Lighting & Interiors,Des Moines,Iowa,Interior Designer,Interior Design,2010-2011,College of Design
The AR-Jay Center,Cedar Rapids,Iowa,Lighting Design Consultant,Interior Design,2010-2011,College of Design
THW Design,Atlanta,Georgia,Interior Design Associate,Interior Design,2010-2011,College of Design
University of Georgia,Athens,Georgia,"Lecturer, Furnishings & Interiors*",Interior Design,2010-2011,College of Design
Vivid Interior,Minneapolis,Minnesota,Interior Design Intern,Interior Design,2010-2011,College of Design
Wells Fargo Home Mortgage,West Des Moines,Iowa,Loan Servicing Specialist,Interior Design,2010-2011,College of Design
All American Turf Beauty,Van Meter,Iowa,Landscape Construction Manager,Landscape Architecture,2010-2011,College of Design
ASLA-MN,Minneapolis,Minnesota,Director of Events,Landscape Architecture,2010-2011,College of Design
Bemis Center for Contemporary Arts,Omaha,Nebraska,Exhibition Assistant,Landscape Architecture,2010-2011,College of Design
"City of Omaha Parks, Recreation and Public Property Department",Omaha,Nebraska,not available,Landscape Architecture,2010-2011,College of Design
Denver Botanic Gardens,Denver,Colorado,not available,Landscape Architecture,2010-2011,College of Design
ECHO River Trips,Grants Pass,Oregon,Guide,Landscape Architecture,2010-2011,College of Design
Evangelical Catholic Institute,Madison,Wisconsin,Campus Ministry Intern,Landscape Architecture,2010-2011,College of Design
Garland Alliance,Milwaukee,Wisconsin,Landscape Architect Assistant,Landscape Architecture,2010-2011,College of Design
Gill Design Inc. Golf Course Architects,St. Paul,Minnesota,Freelance work,Landscape Architecture,2010-2011,College of Design
Greg's Lawn & Landscaping,Cedar Rapids,Iowa,not available,Landscape Architecture,2010-2011,College of Design
Grissim Metz Andriese,Northville,Michigan,not available,Landscape Architecture,2010-2011,College of Design
Habitar Design,Chicago,Illinois,Landscape Architect,Landscape Architecture,2010-2011,College of Design
"Hy-Vee Inc., Engineering Dept.",West Des Moines,Iowa,Associate Landscape Architect,Landscape Architecture,2010-2011,College of Design
Iowa State University,Ames,Iowa,Program Coordinator*,Landscape Architecture,2010-2011,College of Design
"Kimley-Horn and Associates, Inc.",Reston,Virginia,Landscape Analyst,Landscape Architecture,2010-2011,College of Design
Michael Van Valkenburgh Associates,Boston,Massachusetts,Landscape Architect,Landscape Architecture,2010-2011,College of Design
Parker Rodriguez Inc.,Alexandria,Virginia,Jr. Landscape Architect ,Landscape Architecture,2010-2011,College of Design
Parker Rodriguez Inc.,Alexandria,Virginia,Landscape Designer,Landscape Architecture,2010-2011,College of Design
"Raymond Jungles, Inc.",Miami,Florida,Design Intern,Landscape Architecture,2010-2011,College of Design
"Savanna Design & Construction, LLC",Des Moines ,Iowa,Owner,Landscape Architecture,2010-2011,College of Design
